NAICS  Code,Kind of Business,Jan. 1995,Feb. 1995,Mar. 1995,Apr. 1995,May-95,Jun. 1995,Jul. 1995,Aug. 1995,Sep. 1995,Oct. 1995,Nov. 1995,Dec. 1995
45291,Warehouse clubs and superstores,"4,317","4,118","4,856","5,000","5,344","5,393","5,274","5,435","5,216","5,459","6,287","8,402"
45299,All other gen. merchandise stores,"1,960","1,877","2,212","2,294","2,452","2,449","2,321","2,431","2,302","2,414","2,791","3,974"
453,Miscellaneous store retailers,"5,016","5,411","5,687","5,773","6,790","6,558","6,230","6,891","6,307","6,207","6,367","8,740"
4532,"Office supplies, stationery, and gift stores","1,989","2,112","2,007","1,978","2,316","2,222","2,234","2,592","2,394","2,407","2,730","4,346"
45321,Office supplies and stationery stores,"1,287","1,175","1,162","1,021","1,195","1,163","1,120","1,456","1,322","1,225","1,261","1,437"
45322,"Gift, novelty, and souvenir stores",702,937,845,957,"1,121","1,059","1,114","1,136","1,072","1,182","1,469","2,909"
45330,Used merchandise stores,451,494,489,486,556,580,554,641,560,523,557,726
454,Nonstore retailers,"8,346","7,991","8,768","7,564","7,876","7,411","6,841","7,922","8,240","9,412","10,979","12,166"
4541,Electronic shopping and mail-order houses,"3,939","3,341","4,121","3,650","3,943","3,710","3,568","4,080","4,357","5,021","6,113","6,837"
45431,Fuel dealers,"2,152","2,185","1,877","1,441","1,398","1,211","1,121","1,257","1,316","1,478","1,880","2,504"
722,Food services and drinking places,"17,340","16,982","19,369","19,404","20,209","20,235","20,502","20,878","19,601","19,768","18,785","19,939"
7224,Drinking places,910,912,"1,025","1,017","1,044","1,032","1,060","1,077","1,098","1,086","1,070","1,121"
7225,Restaurants and other eating places,"15,133","14,794","16,852","16,810","17,513","17,477","17,859","18,150","16,929","17,035","16,239","17,259"
722511,Full service restaurants,"7,475","7,311","8,211","8,235","8,581","8,514","8,867","9,000","8,238","8,295","7,956","8,349"
"722513, 722514, 722515",Limited service eating places,"7,658","7,483","8,641","8,575","8,932","8,963","8,992","9,150","8,691","8,740","8,283","8,910"
